Cost for size: 0.005 is equal 0.21188279978296257
Alphas are equal [0.         0.         0.         0.58427225 0.         0.
 0.10763301 0.04248868 0.         0.0410579  0.         0.
 0.         0.08757548 0.34972242 0.21660831 0.         0.4231057
 0.         0.56286567 0.         0.00559057 0.         0.02446346
 0.20490903 0.06300304 0.         0.06440843 0.         0.01913425
 0.         0.         0.06835644 0.         0.         0.        ] and b [-1.24787527]Precision is equal 0.7672268907563026
Tenderness is equal 0.8894301022893327
  8.38621210e-01  9.01084598e-01  9.35356727e-01  5.00178457e-01
  7.99068438e-01  1.06165349e+00  7.46140736e-01  9.50234282e-01
  9.44714955e-01  1.17916836e+00  8.26717030e-01  9.17094083e-01
  1.48878156e-01  6.98869799e-01  1.06553373e+00  9.69775901e-01
  7.71954185e-01  3.60371825e+00  1.59165723e-01  7.66314564e-01
  8.32233573e-01  5.15130452e-01  1.05372329e+00  1.20145110e+00
  8.84580629e-01  8.39006265e-01  1.08362771e+00  5.44682462e-01
  1.08002499e+00  1.01854376e+00  1.17134034e+00  9.57108016e-01
  9.10403317e-01  4.41105982e-01  3.30001497e-01  0.00000000e+00
  1.01228560e+00  9.21498838e-01  3.83353689e-01  8.76140843e-01
  8.83059343e-01  9.42671278e-01  4.04305182e-01  1.06022983e+00
  8.12474046e-01  9.11570671e-01  9.19815256e-01  1.05033140e+00
  1.06094610e+00  8.43609230e-01  9.92671266e-01  2.06475950e+00
  6.24300472e-01  7.98159539e-01  9.17688448e-01  9.20594211e-01
  9.21228301e-01  9.22080890e-01  1.30693302e-01  1.07288477e+00
  9.11375348e-01  6.56647776e-01  9.06399879e-01  6.76587888e-01
  2.67063845e-01  7.28017872e-01  8.90983756e-01  9.14975993e-01
  1.05925380e+00  8.70086161e-01  9.93188819e-01  1.07834250e+00
  9.00266338e-01  1.03134625e+00  6.03478422e-01  0.00000000e+00
  9.16584596e-01  7.13796621e-01  8.88735997e-01  1.04152407e+00
  8.73424682e-01  9.23182394e-01  8.04400247e-01  9.24714791e-01
  3.26981226e-01  9.08906840e-01  7.37493385e-01  4.50487711e-01
  0.00000000e+00  0.00000000e+00  2.94969546e-02  8.84143342e-01
  9.29879536e-01  8.66171309e-01  5.84512735e-01  1.07349329e+00
  8.96701617e-01  7.58141582e-01  1.38834886e-01  7.55409327e-01
  2.28447146e-01  5.64097171e-01  1.06536073e+00  4.11727598e-01
  9.49966736e-01  1.42238498e+00  4.72863164e-01  4.00413320e-02
  8.73121454e-01  8.26484522e-01  7.22906555e-01  1.05935932e+00
  9.04530400e-01  8.91577923e-01  1.04801756e+00  8.46989145e-01
  1.07088290e+00  9.15659665e-01  8.52422232e-01  8.41524867e-01
  9.69128360e-01  6.50472431e-01  9.94330642e-01  1.09006426e+00
  1.12166661e+00  8.89950237e-01  1.22180799e+00  6.38622925e-01
  1.04482742e+00  5.85503871e-01  8.98812187e-01  5.05229373e-01
  5.33029271e-01  8.29784854e-01  6.95963207e-01  1.07360123e+00
  9.11943524e-01  2.31094327e-01  7.86012445e-01  9.63072889e-01
  7.74432104e-01  1.07392389e+00  8.79224163e-01  1.67635391e-01
  9.46069345e-01  8.86740484e-01  1.03928742e+00  1.06615448e+00
  1.19347345e+00  6.32167293e-01  9.16212989e-01  7.09552977e-01
  9.46103876e-01  4.93035293e-01  1.05090353e+00  8.43489511e-01
  4.57130424e-01  9.29070907e-01  9.77727876e-01  9.30017993e-01
  8.70112705e-01  7.55543413e-01  1.20236851e+00  9.37690417e-01
  8.97207598e-01  1.00157936e+00  7.57459290e-01  1.05681966e+00
  8.84586527e-01  7.97404580e-01  1.03466403e+00  9.60216069e-01
  8.23309574e-01  4.28807837e-01  1.07976614e+00  1.02272253e+00
  7.72856574e-02  9.07275872e-01  6.40470384e-01  1.10172138e+00
  8.70263641e-01  8.94819839e-01  1.25556408e+00  9.68577106e-01
  1.73638062e-02  8.06930166e-01  9.32930465e-01  1.07199717e+00
  1.00736797e+00  1.01126661e+00  6.11535734e-01  9.21830360e-01
  1.12748895e+00  1.03355988e+00  8.69875077e-01  7.33860527e-01
  4.31817430e-01  5.69193654e-01  6.51930236e-01  1.06388184e+00
  1.07369600e+00  2.80498682e-01  8.53921797e-01  9.21843629e-01
  1.96725618e+00  6.84514510e-01  1.07708049e+00  7.41923330e-01
  9.70278739e-01  1.02191395e+00  7.28751907e-01  3.06403140e-02
  8.07684048e-01  3.19801515e-01  1.05792296e+00  1.62187217e+00
  9.84257588e-01  1.46917621e+00  5.98702675e-01  8.18292850e-01
  8.49948554e-01  1.06926827e+00  9.02800357e-01  7.88147919e-01
  1.85392082e-01  7.24029159e-01  7.37933956e-01  1.06022705e+00
  1.05527749e+00  9.25659143e-01  7.20823774e-01  1.09662102e-01
  1.10231887e+00  2.68201993e-01  7.47510741e-01  3.39391362e-01
  1.08577254e+00  9.02461395e-01  1.07068315e+00  9.56830066e-01
  7.56854926e-01  8.76088581e-01  7.36021003e-01  9.29368133e-01
  1.48136896e+00  1.06056709e+00  5.26082008e-01  9.33786709e-01
  8.64590957e-01  1.05813638e+00  9.23073680e-01  7.63510124e-01
  6.73479071e-01  2.73757283e+00  9.02622715e-01  1.07286094e+00
  9.61798883e-01  8.25807285e-01  6.01404536e-01  4.43290940e-01
  7.38736987e-01  9.23559230e-01  1.09427139e+00  8.55102734e-01
  7.34162054e-01  1.00654503e+00  2.74722675e-02  8.84980374e-01
  7.00578242e-01  9.40737078e-01  2.21157127e-01  1.15512599e+00
  7.87611049e-01  8.12487964e-01  1.11799864e+00  9.65370400e-01
  9.28122177e-01  5.65133081e-01  6.77026077e-01  6.38160636e-01
  8.39402655e-01  9.96309468e-01  9.14334001e-01  4.86156016e-01
  2.70342306e-01  0.00000000e+00  1.05511345e+00  1.20729904e+00
  4.82825665e-01  3.63074646e+00  8.51835386e-01  7.82395945e-01
  1.59004835e+00  9.13911027e-01  8.59766911e-01  6.99124235e-01
  8.17701169e-01  6.37853740e-01  1.01505471e-01  1.15859058e+00
  1.07622791e+00  3.31994691e-01  9.85795834e-01  9.23771549e-01
  8.83459868e-01  4.60880141e-01  1.93344767e+00  9.57730406e-01
  5.92001087e-01  9.24680381e-01  9.27091513e-01  8.89199584e-01
  9.35176216e-01  1.00700238e+00  6.67958689e-01  3.50811585e-01] and b [0.06987382]Precision is equal 0.7483546264034069
Tenderness is equal 0.9415489527520702
F1 is equal 0.8339085418464194
Cost for size: 0.125 is equal 0.1850244167118828
Alphas are equal [ 7.26563897e-01  8.72682436e-01  8.82921243e-01  5.65765619e-01
  9.47491267e-01  7.50066622e-01  4.01554554e-02  9.15949100e-01
  1.14257246e-01  3.76374634e-01  4.68876828e-01  9.12514660e-01
  8.88194008e-01  9.49333190e-01  9.01258653e-01  1.10132609e+00
  9.92812066e-01  9.27786761e-01  1.08377962e+00  9.46146232e-01
  5.40344663e-01  1.07782432e+00  7.44178593e-01  7.07084509e-02
  9.34134294e-01  8.81451338e-01  7.59523082e-01  0.00000000e+00
  1.06715710e+00  6.58884476e-01  7.94647012e-01  1.03978267e+00
  9.62392137e-01  1.11418512e+00  1.06789752e+00  6.06779139e-01
  9.01572458e-01  1.07214339e+00  3.72700432e-01  5.61246801e-01
  0.00000000e+00  9.24753346e-01  8.73841295e-01  8.78478576e-01
  1.51490486e-01  7.55529418e-01  7.74450679e-01  7.64078932e-01
  1.05781672e+00  8.80830318e-01  1.01743584e+00  9.34871802e-01
  5.95664462e-01  5.05525674e-01  7.40255091e-01  4.67352459e-01
  0.00000000e+00  9.30320971e-01  1.10125161e+00  5.68635550e-01
  1.07239995e+00  1.07783773e+00  8.33216976e-01  6.61352503e-01
  2.03859341e-01  4.93443522e-01  7.93187930e-01  4.75900412e-02
  7.97059572e-01  6.50568416e-01  1.17617268e+00  1.04392353e+00
  2.28338732e-01  8.50049122e-01  3.25290215e-01  2.24615831e-01
  8.75680499e-01  1.17520277e+00  5.09273900e-01  2.23218110e-01
  6.15737563e-01  4.18752592e-01  1.03864689e+00  5.30898191e-01
  1.06440267e+00  9.07037131e-01  1.07686978e+00  8.95230521e-01
  8.00419420e-01  1.08025262e+00  2.42474642e-01  9.16093248e-01
  9.48458865e-01  9.66043964e-01  4.83792255e-01  1.05898102e+00
  8.43092004e-01  7.99840658e-01  1.03714867e+00  1.12767258e+00
  1.25990893e+00  7.81839602e-01  1.61711331e+00  7.44090255e-01
  5.40371069e-01  2.30057528e-01  5.52830393e-01  4.37179801e-01
  1.07705275e+00  6.76353927e-01  1.35418248e+00  9.22402590e-01
  6.05371692e-01  8.69712207e-01  6.82881545e-01  8.44517433e-01
  8.90479518e-01  3.84202162e-01  0.00000000e+00  6.57630925e-01
  1.00139441e+00  7.62697691e-01  9.25312622e-01  6.35232896e-01
  1.89983076e+00  2.94828541e-01  0.00000000e+00  9.15463886e-01
  7.75872306e-01  1.06623658e+00  3.22171119e-01  5.89679847e-01
  8.76540774e-01  5.76707575e-01  9.34068448e-01  0.00000000e+00
  5.33097021e-01  8.54087818e-01  4.61365956e-01  0.00000000e+00
  1.07076066e+00  8.92923810e-01  7.16851850e-01  1.07006163e+00
  8.54173880e-01  3.79970510e-02  3.45182367e-01  2.14134680e+00
  8.95610061e-01  7.42355184e-01  5.47867366e-01  7.52569317e-02
  0.00000000e+00  1.07400079e+00  3.70524511e-01  1.77438295e-01
  4.65233030e-01  5.63155499e-01  3.87744677e-01  2.58362109e-01
  1.05860385e+00  8.30928920e-01  7.17266378e-01  7.04488111e-01
  3.08340601e-01  5.62805099e-03  6.85526177e-01  4.86780504e-01
  9.27455751e-01  9.04731735e-01  6.64266090e-01  9.40863205e-01
  1.14553218e+00  8.70847606e-01  8.78638040e-01  1.00095212e+00
  9.48504183e-01  1.28330439e+00  6.17348303e-01  8.58964095e-01
  1.07083143e+00  0.00000000e+00  9.20172020e-01  8.27525701e-01
  9.02856645e-01  7.97900488e-01  7.47000081e-01  4.57070007e+01
  8.45449427e-01  8.59420419e-01  2.10787963e-01  4.20781122e-01
  5.71743913e-01  1.06254778e+00  7.06660015e-01  4.66967532e+01
  9.64275651e-01  4.06254428e-01  1.25970331e+00  7.29915946e-01
  7.23287468e-01  6.26910982e-01  3.31549009e-01  6.40138619e-01
  1.08162606e+00  3.30895028e-01  8.96128579e-01  6.04127494e-01
  6.56679828e-01  1.08693608e+00  5.90298130e-01  8.58839408e-01
  9.01778078e-01  9.19237024e-01  3.87866818e+00  6.93097932e-01
  8.67604921e-01  8.92704644e-01  9.24179104e-01  9.24378285e-01
  1.08674897e+00  6.51448394e-01  8.30876675e-02  6.47144550e-01
  8.71566154e-01  2.64252601e-01  6.30591159e-01  1.12258385e+00
  8.02117858e-01  1.09150774e+00  1.06427084e+00  1.07584574e+00
  7.03951152e-01  2.36779761e-01  9.08327088e-01  7.98953085e-01
  7.54067969e-01  8.86145980e-01  7.69136062e-01  3.72019011e-01
  7.53063185e-02  9.38262335e-01  7.83525472e-01  1.14552512e+00
  9.50060992e-01  9.69187071e-01  4.93962988e-01  9.17792366e-01
  2.89636065e-02  7.07048855e-01  1.07439594e+00  9.41987680e-01
  7.80027515e-01  3.35787764e+00  1.67036811e-01  6.17554284e-01
  7.42145380e-01  5.01041285e-01  1.04570511e+00  9.66519927e-01
  7.59958461e-01  7.94106461e-01  1.08307286e+00  5.53717354e-01
  5.88779352e-01  1.02257373e+00  1.09011093e+00  9.22441560e-01
  9.24601797e-01  4.22557352e-01  2.95801907e-01  0.00000000e+00
  1.18170443e+00  8.49423580e-01  2.51302675e-01  7.18902404e-01
  8.35216235e-01  8.82331808e-01  3.47200082e-01  1.07657695e+00
  8.07130701e-01  8.90567926e-01  8.71304550e-01  1.08248715e+00
  1.05392761e+00  8.12568483e-01  1.01030736e+00  2.09640386e+00
  5.34287449e-01  7.43629827e-01  7.19175025e-01  9.16953752e-01
  8.86452567e-01  8.60467205e-01  3.13051398e-02  1.08551067e+00
  8.95761212e-01  5.26558384e-01  6.58751006e-01  6.14464242e-01
  2.51413485e-01  6.39511295e-01  8.42423685e-01  8.88119884e-01
  1.01808042e+00  8.88917902e-01  9.51892015e-01  1.02044680e+00
  9.13843884e-01  7.61915204e-01  3.36448879e-01  0.00000000e+00
  9.06964275e-01  9.26151487e-01  4.43850077e-01  8.41135349e-01
  8.30747038e-01  9.15950460e-01  7.01019305e-01  8.92214504e-01
  0.00000000e+00  9.04020648e-01  7.00104772e-01  3.30381358e-01
  0.00000000e+00  0.00000000e+00  6.97840585e-01  6.72061173e-01
  9.17447142e-01  7.00246352e-01  6.37352246e-01  1.07831377e+00
  8.46840313e-01  5.98269402e-01  2.39218703e-02  4.31576391e-01
  2.41186675e-02  4.12396203e-01  1.86236784e+00  2.76315027e-01
  9.29686254e-01  1.15974286e+00  8.16413085e-01  0.00000000e+00
  8.52513543e-01  8.42981781e-01  7.05073695e-01  9.63381804e-01
  8.14274098e-01  8.42091108e-01  1.02540601e+00  8.41348354e-01
  1.08074476e+00  1.00038792e+00  7.82352284e-01  8.83992063e-01
  9.69109469e-01  6.28735761e-01  1.01562839e+00  1.08056622e+00
  1.12356317e+00  7.39819282e-01  8.98733872e-01  3.40879778e-01
  1.04766550e+00  6.57352925e-02  8.12191110e-01  3.63849244e-01
  5.20271927e-01  1.36100286e+00  5.71832490e-02  1.00613197e+00
  4.59568665e-01  1.37938569e-01  7.22991191e-01  9.37788870e-01
  9.21236345e-01  1.09034618e+00  7.39676437e-01  3.18144742e-02
  9.23936825e-01  9.39723428e-01  1.07644910e+00  1.02458505e+00
  1.22139684e+00  4.88940143e-01  1.23121901e+00  6.71550403e-01
  9.26139040e-01  5.13129911e-01  1.08096342e+00  5.85950069e-01
  3.63090527e-01  8.06275827e-01  9.00204562e-01  9.15132113e-01
  7.54897319e-01  3.30004685e-01  8.89628163e-01  8.93658460e-01
  9.02734783e-01  1.01638989e+00  9.24035392e-01  1.06129205e+00
  8.64828233e-01  7.93788815e-01  9.22339514e-01  9.52756883e-01
  8.07875657e-01  6.29496456e-01  1.10134931e+00  1.02631817e+00
  1.07134721e-01  8.53918831e-01  3.65733198e-01  1.00026943e+00
  8.39960064e-01  5.65114470e-01  1.73542739e-01  8.98504887e-01
  0.00000000e+00  7.86258696e-01  8.26169450e-01  1.08373197e+00
  1.02759190e+00  9.74609432e-01  6.00219751e-01  9.24927860e-01
  1.06117224e+00  9.69221017e-01  8.91654952e-01  4.16766594e-01
  2.65052342e-01  5.75865337e-01  5.23998124e-01  1.08593488e+00
  1.08515371e+00  3.31038189e-03  8.47581098e-01  9.18835595e-01
  1.80277912e+00  6.18354703e-01  1.09605886e+00  6.91721011e-01
  1.00291309e+00  8.58899021e-01  5.21468769e-01  3.49081720e-01
  7.51875549e-01  2.13040430e-01  1.07835200e+00  1.36438936e+00
  1.00144068e+00  1.69414467e+00  5.01136580e-01  8.35783661e-01
  7.90272867e-01  1.06990515e+00  8.84514690e-01  7.77340835e-01
  1.75946854e-01  6.97240873e-01  7.19600067e-01  1.04375222e+00
  1.06697511e+00  9.17993109e-01  5.72735849e-01  5.07871640e-02
  1.08383718e+00  1.44277022e-01  7.73136545e-01  0.00000000e+00
  1.08799566e+00  9.24851261e-01  1.32229608e+00  9.88835135e-01
  7.61993324e-01  9.23817614e-01  7.30979295e-01  8.93501453e-01
  1.45674762e+00  1.02202538e+00  9.10590468e-01  9.24831206e-01
  7.91256754e-01  1.06613324e+00  8.96950324e-01  3.55928800e-01
  3.74028826e-01  4.94452375e+01  9.59492519e-01  8.77308880e-01
  9.08990838e-01  6.84974015e-01  6.37766617e-01  1.27910965e-01
  2.79477470e-01  9.04904747e-01  1.10555502e+00  8.33884112e-01
  5.81250750e-01  6.41723613e-01  1.91800306e-01  8.77929759e-01
  5.22242316e-01  4.99774495e-01  7.81490706e-02  1.26416190e+00
  6.23830809e-01  7.87132094e-01  1.07240675e+00  9.03027208e-01
  1.08645544e+00  5.76241670e-01  6.22760673e-01  5.77844119e-01
  7.98986487e-01  1.33328196e-02  8.72472546e-01  4.78446803e-02
  0.00000000e+00  0.00000000e+00  1.13215287e+00  1.03632424e+00
  4.38220269e-01  4.64313162e+00  5.53145237e-01  8.53795209e-01
  1.79176518e+00  1.81465842e+00  8.66959718e-01  6.11306874e-01
  5.35337004e-01  5.87431443e-01  4.11719938e-01  7.97533446e-01
  9.86932193e-01  1.18707394e-01  8.65023826e-01  1.08387060e+00
  9.18044582e-01  4.45383632e-01  1.66691426e+00  8.96845021e-01
  4.43311767e-01  9.10144319e-01  9.18744592e-01  5.12212530e-01
  9.93799566e-01  9.63118637e-01  6.48111024e-01  3.70330988e-01
  1.40922596e-01  3.25958649e-01  9.51120276e-01  9.69601032e-01
  9.90919586e-01  9.70815604e-01  0.00000000e+00  4.64575074e-01
  1.05229454e+00  8.02967778e-01  9.35754678e-01  1.03926253e+00
  1.20805661e+00  4.97576170e-01  1.17353116e+00  7.14302908e-01
  9.54191183e-01  1.03922971e+00  8.60141393e-01  7.56274949e-01
  6.65838005e-01  8.17237105e-01  8.27277378e-01  9.06470570e-01
  5.21680758e-01  9.14184573e-01  1.23256974e-01  7.69292854e-02
  9.82661005e-01  1.29628120e+00  1.13029958e+00  9.14592322e-01
  1.08239688e+00  3.31306428e-01  9.67079009e-01  9.58176271e-01
  6.62318650e-01  8.98563492e-01  1.07791970e+00  9.86649699e-01
  4.15391767e-01  6.17059560e-01  4.50745801e+00  1.08969622e+00
  1.20016019e+00  1.03922381e+00  9.65153670e-01  9.16590726e-01
  0.00000000e+00  9.07940588e-01  9.09806039e-01  1.04766065e+00
  9.36267732e-01  9.01962648e-01  0.00000000e+00  2.51744870e-01
  8.60816738e-01  7.95383550e-01  5.88962885e-01  1.60839523e-01
  4.38478650e-01  7.39730857e-01  6.06451341e-01  4.86408552e-01
  6.63483798e-01  9.08277088e-01  1.07571256e+00  3.13447128e-01
  7.54154906e-01  4.72134453e-01  6.01564852e-02  6.78052489e-01
  8.64466186e-01  7.88403979e-01  2.96564951e-01  1.07010367e+00
  1.76642640e+00  1.70732643e-01  3.51309951e-01  6.41357960e-01
  2.42593198e-01  9.17202910e-01  4.09845935e-01  6.17552313e-01
  4.36678264e-01  1.09724381e+00  9.54664306e-01  9.41672561e-01
  9.91791049e-01  1.05467975e+00  8.51842300e-01  7.49569485e-01
  5.21300936e-01  4.31403555e-01  8.41672035e-01  9.18940925e-01
  9.60641337e-01  8.39264972e-01  5.92465519e-01  8.07050821e-01
  1.09548125e+00  7.37134986e-01  9.44823493e-01  4.82616572e-01
  8.12812516e-01  5.49490526e-01  1.07050927e+00  5.11676918e-01
  9.34978922e-01  1.62375450e-01  3.71301474e+00  1.03143980e+00
  7.87021223e-01  7.85790770e-01  3.98921584e+00  0.00000000e+00
  2.68941690e+00  8.05910896e-01  1.05016186e-01  4.26306487e-01
  5.81039971e-01  5.47089060e-01  7.31402413e-01  1.79081067e-01
  7.94935413e-01  0.00000000e+00  1.76319770e+00  7.30799859e-01
  1.05256356e+00  5.62240864e-01  8.12112422e-01  8.31027141e-01
  8.20968651e-01  6.78999049e-01  9.15470619e-01  1.10270147e+00
  9.17241383e-01  6.65244766e-01  8.17119137e-01  6.97074890e-01
  1.06337597e+00  6.96319679e-01  8.83960680e-01  6.33138362e-02
  1.12751472e+00  6.43163484e-01  9.22513074e-01  9.46112635e-01
  4.57716479e-01  8.03967978e-01  0.00000000e+00  8.16191645e-01
  4.31195238e-01  4.41297753e-01  5.08458099e-01  9.65436440e-01
  6.63033531e-01  3.82476570e-01  1.05793959e+00  6.38338792e-01
  9.18609923e-01  5.25977809e-01  8.03082385e-02  9.77934881e-01
  6.90623490e-01  8.59649689e-01  9.67710008e-01  6.07796616e-01
  9.23097598e-01  5.11794023e-01  0.00000000e+00  2.67075353e-01
  9.12122343e-01  8.49859360e-01  9.03363366e-01  7.93934329e-01
  6.27262053e-01  9.12517176e-01  2.86510083e-02  9.15721414e-01
  1.06438193e+00  1.38961223e-01  3.24026140e-02  1.08721241e+00
  3.37818954e-01  4.92012006e-02  1.11772945e+00  6.18252807e-01
  8.68177596e-02  1.08394127e+00  6.89427034e-01  9.06849836e-01
  1.03766969e+00  0.00000000e+00  7.25338186e-01  1.07098639e+00
  4.09009947e-01  9.10539484e-01  1.07031947e+00  9.16655894e-01
  2.11952057e+00  1.08213048e+00  9.33055812e-01  0.00000000e+00
  1.07790722e+00  6.77581877e-01  6.77877026e-01  1.14564797e+00
  6.68574967e-01  8.92549122e-01  9.56097904e-01  8.58641321e-01
  9.47641705e-01  1.82219751e-01  8.57307754e-01  9.09654461e-01
  1.96679014e-01  9.02015024e-01  0.00000000e+00  7.77152570e-01
  8.16268936e-01  4.59696771e-01  3.32920169e-01  8.92853662e-01
  9.74461842e-01  2.91954246e-01  1.07589262e+00  6.74282274e-01
  5.90267190e-01  1.11062392e+00  1.08091054e+00  1.00031045e+00
  7.40196198e-01  1.01505470e+00  5.74422098e-01  6.84396593e-01
  8.92906039e-01  1.02193970e+00  0.00000000e+00  1.10216655e+00
  1.08253395e+00  9.15652888e-01  9.84265437e-01  8.41787438e-01
  6.80469837e-01  7.38554502e-01  0.00000000e+00  9.14905544e-01
  8.18062605e-01  8.40115847e-01  8.50730104e-01  8.56707817e-01
  1.02719486e+00  3.03713604e-01  5.91559701e-01  9.12187513e-01
  8.29345016e-01  7.06153302e-01  9.00158583e-01  7.25551064e-01
  1.08674428e+00  8.13740683e-01  1.03131909e+00  7.27508671e-01
  2.42332549e-01  9.17863032e-01  5.53183943e-02  9.86729520e-01
  7.33740523e-01  8.10013599e-01  8.49885122e-01  1.07679371e+00
  9.16985946e-01  1.08453676e+00  9.06985524e-01  5.12454965e-01
  8.03823971e-01  8.62301453e-01  7.08806897e-01  9.44954870e-01
  1.04884666e+00  9.41119188e-01  9.00765217e-01  8.55380671e-01
  6.84689333e-01  3.14445320e-01  9.10159861e-01  1.61964202e-01
  4.93468994e-02  1.08098530e+00  7.53506858e-01  1.06514869e+00
  6.91058749e-01  1.08493234e+00  4.64295292e+01  1.58578103e-01
  8.73438911e-01  4.55209651e-01  9.15375264e-01  2.94765503e-01
  5.99023947e-01  8.76081008e-01  9.84485393e-01  5.58015896e-01
  7.34128422e-01  8.48051485e-01  9.17684844e-01  9.17526689e-01
  8.42967291e-01  1.08513134e+00  3.08458195e-01  3.99660723e-01
  1.00878271e+00  9.31284544e-01  5.26431964e-01  7.28667763e-01
  9.03190672e-01  8.67435223e-01  2.79342147e-02  7.75993950e-01
  4.60189454e-01  1.11037205e+00  7.55383689e-01  2.36368691e-01
  7.38381943e-01  9.71208923e-01  8.18951928e-01  9.17428470e-01
  6.07318000e-01  7.44472515e-01  9.14715798e-01  9.37528447e-01
  8.73489904e-01  9.24171125e-01  1.05210952e+00  8.83606905e-01
  8.45628638e-01  1.84545533e-01  3.74835379e-01 -1.38777878e-17
  3.59825689e-02  8.54614733e-01  9.06188188e-01  8.32197235e-01
  1.06353498e+00  9.11050699e-01  9.65392522e-01  1.05842107e+00
  1.08066293e+00  3.34318041e-01  1.07702961e+00  9.20906553e-01
  8.96441145e-01  8.94755247e-01  9.01167734e-01  8.60054397e-01
  8.88735765e-01  1.36128457e-01  1.10831219e+00  1.00827215e+00
  7.53902484e-01  3.41945788e+00  9.20264492e-01  6.01786195e-01
  4.42232482e-01  8.81066675e-01  5.22294599e-02  1.01027648e+00
  6.22280130e-01] and b [0.0811724]Precision is equal 0.77719369187222
Tenderness is equal 0.9361909400876766
F1 is equal 0.8493150684931507
